Az alább felsoroltak közül melyik nem jellemző a társadalmi és jogi normákra?<br>a) A hipotetikus szerkezet.<br>b) A szankció.<br>c) A múltra irányultság.<br>d) Mindegyik jellemző.	c) A múltra irányultság.	01_Jogi_alapok
Melyik állítás hamis?<br>a) Villamoson felejtett dolgon nem lehet találással tulajdont szerezni.<br>b) Gazdátlan dolgon nem lehet találással tulajdont szerezni.<br>c) A találó csak akkor válik tulajdonossá, ha a korábbi tulajdonos 1 éven belül nem jelentkezik.<br>d) A találás származékos tulajdonszerzési mód.	d) A találás származékos tulajdonszerzési mód.	08_Kotelmi_jog
Melyik állítás hamis a zálogjogviszony esetén?<br>a) A jogviszony alanya a személyes kötelezett és a zálogjogosult.<br>b) A zálogtárgy tulajdonosa a zálogkötelezett.<br>c) A zálogjogosult kielégítési joga akkor nyílik meg, ha a személyes kötelezett nem teljesít. <br>d) A zálogkötelezett csak a zálogtárggyal felel a zálogjogosultnak.	a) A jogviszony alanya a személyes kötelezett és a zálogjogosult.	08_Kotelmi_jog
Melyik állítás hamis a zálogjogviszony esetén?<br>a) A jogviszony alanya a zálogkötelezett és a zálogjogosult.<br>b) A zálogtárgy tulajdonosa a zálogjogosult.<br>c) A zálogjogosult kielégítési joga akkor nyílik meg, ha a személyes kötelezett nem teljesít. <br>d) A zálogkötelezett csak a zálogtárggyal felel a zálogjogosultnak.	b) A zálogtárgy tulajdonosa a zálogjogosult.	08_Kotelmi_jog
Melyik állítás hamis a zálogjogviszony esetén?<br>a) A jogviszony alanya a zálogkötelezett és a zálogjogosult.<br>b) A zálogtárgy tulajdonosa a zálogkötelezett.<br>c) A zálogjogosult kielégítési joga akkor nyílik meg, ha a személyes kötelezett nem teljesít. <br>d) A zálogkötelezett teljes vagyonával felel a zálogjogosultnak.	d) A zálogkötelezett teljes vagyonával felel a zálogjogosultnak.	08_Kotelmi_jog
Melyik állítás hamis a zálogjogviszony esetén?<br>a) Az óvadék is a zálog egy fajtája.<br>b) Jelzálogjog csak ingatlanon alapítható.<br>c) Kézizálogjog tárgya csak ingó dolog lehet.<br>d) A személyes kötelezett és a zálogkötelezett lehet ugyanaz a személy.	b) Jelzálogjog csak ingatlanon alapítható.	08_Kotelmi_jog
Melyiket nem teheti meg a haszonélvezeti jog jogosultja?<br>a) A dolgot nem hasznosíthatja.<br>b) A haszonélvezeti jogot nem ruházhatja át.<br>c) A dolgot nem tarthatja a birtokában.<br>d) A fenti 3 mindegyikét megteheti.	b) A haszonélvezeti jogot nem ruházhatja át.	08_Kotelmi_jog
Az alábbi esetek közül melyikben nem használhatja a birtokos a dolgot?<br>a) Haszonkölcsön esetén.<br>b) Kézizálog esetén.<br>c) Haszonélvezeti jog esetén.<br>d) A fenti esetek mindegyikében használhatja.	b) Kézizálog esetén.	08_Kotelmi_jog
Az alábbiak közül melyik magatartásra nem irányulhat a kötelem?<br>a) Valaminek az adására.<br>b) Valamilyen tevékenység elvégzésére.<br>c) Valamitől való tartózkodásra.<br>d) Mindegyik fenti magatartásra irányulhat.	d) Mindegyik fenti magatartásra irányulhat.	08_Kotelmi_jog
Az alábbiak közül melyikből nem keletkezhet kötelem?<br>a) Jogalap nélküli gazdagodásból.<br>b) Személyiségi jog megsértéséből.<br>c) Utaló magatartásból.<br>d) A fentiek mindegyikéből keletkezhet.	d) A fentiek mindegyikéből keletkezhet.	08_Kotelmi_jog
Az alábbiak közül melyik károkozás jogellenes?<br>a) A károsult beleegyezésével okozott kár.<br>b) Jogtalan támadás elhárítása során a támadónak okozott kár.<br>c) Szükséghelyzetben okozott kár.<br>d) A fentiek egyike sem jogellenes.	d) A fentiek egyike sem jogellenes.	08_Kotelmi_jog
Az alábbiak közül melyik esetben keletkezik kötelem (kötelezettség)?<br>a) Jogtalan támadás elhárítása során a támadónak okozott kár esetén.<br>b) A károsult beleegyezésével okozott kár esetén.<br>c) Szükséghelyzetben okozott kár esetén.<br>d) Egyik esetben sem keletkezik.	c) Szükséghelyzetben okozott kár esetén.	08_Kotelmi_jog
Melyik állítás igaz?<br>a) Kártérítési kötelezettséghez nem szükséges a kár bekövetkezése.<br>b) A kár bekövetkezését a károsultnak kell bizonyítania.<br>c) Akit személyiségi jogában megsértenek, kártérítést követelhet.<br>d) Akit személyiségi jogában megsértenek, kártalanítást követelhet.	b) A kár bekövetkezését a károsultnak kell bizonyítania.	08_Kotelmi_jog
Melyik állítás igaz?<br>a) A sérelemdíj megállapításához nem szükséges kár bekövetkezése.<br>b) A becsületsértésért büntetőeljárásban kérhető sérelemdíj.<br>c) A becsületsértésért megítélt pénzbüntetés a sértettet illeti.<br>d) A személyiségi jog megsértése bűncselekmény.	a) A sérelemdíj megállapításához nem szükséges kár bekövetkezése.	08_Kotelmi_jog
Melyik állítás igaz?<br>a) Az ajándékozás egyoldalú nyilatkozat.<br>b) Ha valaki nyilvánosan díjat ígér egy teljesítményért, nem köteles azt teljesíteni.<br>c) Ha valaki közérdekű célra vállal kötelezettséget, az egy szerződés az állammal.<br>d) A szerződés soha nem lehet egyoldalú nyilatkozat.	d) A szerződés soha nem lehet egyoldalú nyilatkozat.	08_Kotelmi_jog
Melyik állítás igaz?<br>a) Ha valaki tévedésből többet utal át a vételárnál, nem követelheti azt vissza.<br>b) Ha valaki tévedésből többet utal át a vételárnál, az ajándékozásnak minősül.<br>c) Ha valaki tévedésből többet utal át, a többletet a másik köteles visszatéríteni.<br>d) Ha valaki tévedésből többet utal át, a többlet felét visszakövetelheti.	c) Ha valaki tévedésből többet utal át, a többletet a másik köteles visszatéríteni.	08_Kotelmi_jog
Melyik állítás igaz?<br>a) Értékpapírt csak írásban, okirati formában lehet kibocsátani.<br>b) Az értékpapír egy szerződés a kibocsátó és a jogosult között.<br>c) Az értékpapírban foglalt követelés nem átruházható.<br>d) A befektetési jegy az értékpapír egyik fajtája.	d) A befektetési jegy az értékpapír egyik fajtája.	09_Szerzodesek
Melyik állítás hamis?<br>a) A váltó hitelviszonyt megtestesítő értékpapír.<br>b) A kötvény tagsági jogokat megtestesítő értékpapír.<br>c) A részvény tagsági jogokat megtestesítő értékpapír.<br>d) A közraktári jegy dologi jogot megtestesítő értékpapír.	b) A kötvény tagsági jogokat megtestesítő értékpapír.	09_Szerzodesek
Az alábbi esetek közül melyikben nem szűnik meg a kötelem (fő szabály szerint)?<br>a) A szolgáltatás teljesítésével.<br>b) A kötelezett halálával.<br>c) Tartozásátvállalás esetén.<br>d) A jogosult jogutód nélküli megszűnése esetén.	c) Tartozásátvállalás esetén.	09_Szerzodesek
Hányféle formában lehet jognyilatkozatot tenni? Sorolja is fel őket.<br>a) 2, amelyek a következők:<br>b) 3, amelyek a következők: szóban, írásban, ráutaló magatartással<br>c) 4, amelyek a következők:<br>d) 5, amelyek a következők:	b) 3, amelyek a következők: szóban, írásban, ráutaló magatartással	09_Szerzodesek
Mikor minősül a jognyilatkozat írásba foglaltnak?<br>a) Ha a nyilatkozó saját kezűleg írta.<br>b) Ha két tanú aláírta.<br>c) Ha a nyilatkozó aláírta.<br>d) Ha ügyvéd aláírta.	c) Ha a nyilatkozó aláírta.	09_Szerzodesek
Az alábbiak közül ki nem készíthet közokiratot?<br>a) Ügyvéd.<br>b) Bíróság.<br>c) Közjegyző.<br>d) Közigazgatási szerv.	a) Ügyvéd.	09_Szerzodesek
Melyik állítás hamis?<br>a) A képviseleti jog alapulhat vállalkozási szerződésen.<br>b) A képviseleti jog alapulhat létesítő okiraton.<br>c) A képviseleti jog alapulhat meghatalmazáson.<br>d) A képviseleti jog alapulhat jogszabályon.	a) A képviseleti jog alapulhat vállalkozási szerződésen.	09_Szerzodesek
Melyik állítás igaz?<br>a) Jognyilatkozatot csak személyesen lehet tenni.<br>b) A képviselő jognyilatkozata a képviselőt jogosítja és kötelezi.<br>c) A meghatalmazás egyoldalú jognyilatkozat.<br>d) A meghatalmazás szóban nem érvényes.	c) A meghatalmazás egyoldalú jognyilatkozat.	09_Szerzodesek
Hány év alatt évülnek el a követelések (fő szabály szerint)?<br>a) 3 év alatt.<br>b) 5 év alatt. <br>c) 1 év alatt.<br>d) A követelések nem évülnek el.	b) 5 év alatt. 	09_Szerzodesek
Melyik állítás igaz?<br>a) Elévült követelés bírósági eljárásban csak jogi képviselettel érvényesíthető.<br>b) Ha valaki elévült követelést teljesít, utóbb visszakövetelheti azt.<br>c) A fogadásból eredő követelés bíróság előtt 1 évig érvényesíthető.<br>d) Mindhárom fenti állítás hamis.	d) Mindhárom fenti állítás hamis.	09_Szerzodesek
Melyik állítás a legpontosabb a szerződésre vonatkozóan?<br>a) A szerződés a felek egyidejű és egybehangzó jognyilatkozata.<br>b) A szerződés a felek kölcsönös és egyidejű jognyilatkozata.<br>c) A szerződés a felek kölcsönös és egybehangzó jognyilatkozata.<br>d) A szerződés a felek kölcsönös, egybehangzó és egyidejű jognyilatkozata.	c) A szerződés a felek kölcsönös és egybehangzó jognyilatkozata.	09_Szerzodesek
Az alábbiak közül melyik nem tartozik a szerződési jog legfontosabb alapelvei közé?<br>a) A szerződési szabadság elve.<br>b) A visszterhesség vélelme.<br>c) Az együttműködési és tájékoztatási kötelezettség.<br>d) A gyengébb fél érdekei védelmének az elve.	d) A gyengébb fél érdekei védelmének az elve.	09_Szerzodesek
Mi történik ha a felek szerződési nyilatkozatai lényeges kérdésben eltérnek?<br>a) A szerződés megtámadható lesz.<br>b) A szerződés érvénytelen lesz.<br>c) A szerződés nem jön létre.<br>d) A bíróság ítéletével kiküszöböli az eltérést.	c) A szerződés nem jön létre.	09_Szerzodesek
Melyik állítás hamis az ajánlatra vonatkozóan?<br>a) Aki ajánlatot tesz, meghatározott ideig kötve van az ajánlathoz.<br>b) Az ajánlati kötöttség idejét a felek közösen határozzák meg.<br>c) Ha a másik fél határidőben elfogadja az ajánlatot, a szerződés létrejön.<br>d) Ha a másik fél eltérő tartalommal fogadja el, az új ajánlatnak minősül.	b) Az ajánlati kötöttség idejét a felek közösen határozzák meg.	09_Szerzodesek
Az alábbiak közül melyikből nem származhat szerződéskötési kötelezettség?<br>a) Jogszabályból.<br>b) Versenyeztetési eljárásból.<br>c) Előszerződésből.<br>d) Mindháromból fentiből származhat.	d) Mindháromból fentiből származhat.	09_Szerzodesek
Melyik állítás igaz?<br>a) Az Általános Szerződési Feltételeket a felek előre, közösen határozzák meg.<br>b) A fogyasztó csak természetes személy lehet.<br>c) Távollévők között kötött szerződés létrejöhet két vállalkozás között is.<br>d) Fogyasztói szerződés esetén a fogyasztót 14 napon belül elállási jog illeti meg.	b) A fogyasztó csak természetes személy lehet.	09_Szerzodesek
Az érvénytelenségnek hányféle formája van a polgári jogban, és melyek ezek?<br>a) 3, éspedig a következők:<br>b) 2, éspedig a következők: semmisség, megtámadhatóság<br>c) 1, éspedig a következő:<br>d) A polgári jogban nem létezik az érvénytelenség fogalma.	b) 2, éspedig a következők: semmisség, megtámadhatóság	09_Szerzodesek
Az alábbiak közül melyik a célzott joghatás hibája?<br>a) A tévedés.<br>b) A megtévesztés.<br>c) A jó erkölcsbe ütközés.<br>d) A jogellenes fenyegetés.	c) A jó erkölcsbe ütközés.	09_Szerzodesek
Az alábbi esetek közül melyikben merül fel a szerződési akarat hibája?<br>a) A megtévesztéssel kötött szerződés.<br>b) Az uzsorás szerződés.<br>c) A jogszabályba ütköző szerződés.<br>d) A nem megfelelő formában megkötött szerződés.	a) A megtévesztéssel kötött szerződés.	09_Szerzodesek
Melyik állítás igaz?<br>a) A jogszabályba ütköző szerződés megtámadható.<br>b) A jogellenes fenyegetéssel kötött szerződés semmis.<br>c) Az uzsorás szerződés semmis.<br>d) Mindhárom fenti állítás hamis.	c) Az uzsorás szerződés semmis.	10_egyes_szerzodesek
Az alábbiak közül melyiknek a jogkövetkezménye a szerződés semmissége?<br>a) A feltűnő értékaránytalansággal kötött szerződés.<br>b) A megtévesztéssel kötött szerződés.<br>c) A jó erkölcsbe ütköző szerződés.<br>d) A jogellenes fenyegetéssel kötött szerződés.	c) A jó erkölcsbe ütköző szerződés.	10_egyes_szerzodesek
Melyik állítás hamis?<br>a) Érvénytelen szerződés alapján a teljesítés nem követelhető.<br>b) Hatálytalan szerződés alapján a teljesítés nem követelhető.<br>c) Érvénytelen szerződés alapján teljesített szolgáltatást nem lehet visszakövetelni.<br>d) Érvénytelen szerződés utóbb érvényessé válhat a felek akaratából.	c) Érvénytelen szerződés alapján teljesített szolgáltatást nem lehet visszakövetelni.	10_egyes_szerzodesek
Szerződésszegés esetén melyiket nem teheti meg a sérelmet szenvedett fél?<br>a) Továbbra is követelheti a teljesítést.<br>b) Fedezeti szerződést köthet és követelheti annak költségeit.<br>c) A nála levő, a másik fél tulajdonát képező dologból kielégítést kereshet.<br>d) A saját szolgáltatását visszatarthatja.	c) A nála levő, a másik fél tulajdonát képező dologból kielégítést kereshet.	10_egyes_szerzodesek
Az alábbiak közül melyik nem tartozik a szerződésszegés nevesített esetei közé?<br>a) A késedelem.<br>b) Az elállás.<br>c) A lehetetlenülés.<br>d) A teljesítés megtagadása.	b) Az elállás.	10_egyes_szerzodesek
Melyik állítás hamis?<br>a) Ha jogosult késedelembe esik a kárveszély átszáll rá.<br>b) Ha a hiba a teljesítés után keletkezett, szavatossági igény nem érvényesíthető.<br>c) Ha a teljesítés lehetetlenné válik, a szerződés megtámadható.<br>d) A kellékszavatossági igények 1 év alatt elévülnek.	c) Ha a teljesítés lehetetlenné válik, a szerződés megtámadható.	10_egyes_szerzodesek
Mennyi a kellékszavatossági igények elévülési ideje fogyasztói szerződés esetén?<br>a) 1 év<br>b) 2 év<br>c) 5 év<br>d) Fogyasztói szerződés esetén ezen igények nem évülnek el.	b) 2 év	10_egyes_szerzodesek
Az alábbiak közül melyiket nem választhatja a fogyasztó termékszavatossági igényként?<br>a) A kijavítást.<br>b) A kicserélést.<br>c) Az elállást.<br>d) Mindhármat választhatja.	c) Az elállást.	10_egyes_szerzodesek
Melyik állítás igaz a jótállásra vonatkozóan?<br>a) A jótállás minden szerződés esetén megilleti a szolgáltatás jogosultját.<br>b) A szavatosság és a jótállás ugyanazt jelenti.<br>c) A jótállási idő nem lehet hosszabb 5 évnél.<br>d) A jótállás lehet önkéntes vagy kötelező.	d) A jótállás lehet önkéntes vagy kötelező.	11_Adatvédelem
Az alábbi alanyváltozások közül melyik háromoldalú megállapodás?<br>a) A jogátruházás.<br>b) Az engedményezés.<br>c) A tartozásátvállalás.<br>d) Egyik sem.	c) A tartozásátvállalás.	11_Adatvédelem
Melyik állítás hamis?<br>a) A szerződés felmondása egyoldalú jognyilatkozat.<br>b) Az elállás a jövőre nézve szünteti meg a szerződést.<br>c) A szerződés felbontása a felek közös nyilatkozata.<br>d) A felek a szerződést bármikor megszüntethetik.	b) Az elállás a jövőre nézve szünteti meg a szerződést.	11_Adatvédelem
Az alábbiak közül melyik jog nem alapítható (szerezhető meg) bármikor?<br>a) Az eladási jog.<br>b) A vételi jog.<br>c) A visszavásárlási jog.<br>d) Az elővásárlási jog.	c) A visszavásárlási jog.	11_Adatvédelem
Melyik állítás hamis?<br>a) Az eladási jog jogosultja egyoldalú nyilatkozattal eladhatja a dolgot.<br>b) Az elővásárlási jog jogosultja egyoldalú nyilatkozattal megveheti a dolgot.<br>c) A vételi jog jogosultja egyoldalú nyilatkozattal megveheti a dolgot.<br>d) A visszavásárlási jog jogosultja egyoldalú nyilatkozattal megveheti a dolgot.	b) Az elővásárlási jog jogosultja egyoldalú nyilatkozattal megveheti a dolgot.	11_Adatvédelem
Az alábbiak közül melyiket nem kell az ingatlan-nyilvántartásba bejegyeztetni?<br>a) A tulajdonjog fenntartást.<br>b) A vételi jogot.<br>c) Az eladási jogot.<br>d) Mindhárom fentit be kell jegyeztetni.	d) Mindhárom fentit be kell jegyeztetni.	11_Adatvédelem
Az alábbiak közül melyiket nem kell az ingatlan-nyilvántartásba bejegyeztetni?<br>a) A tulajdonjog fenntartást.<br>b) A vételi jogot.<br>c) Az elbirtoklás megkezdődését.<br>d) Mindhárom fentit be kell jegyeztetni.	c) Az elbirtoklás megkezdődését.	12_Szellemi_alkotas
Melyik állítás igaz?<br>a) Az ajándékozás egyoldalú jognyilatkozat.<br>b) Ajándékozás történhet ellenérték fejében is.<br>c) Az ajándék egyes esetekben visszakövetelhető.<br>d) Az ajándékozásra a jogalap nélküli gazdagodás szabályait kell alkalmazni.	c) Az ajándék egyes esetekben visszakövetelhető.	12_Szellemi_alkotas
Melyik állítás hamis a vállalkozási szerződésre vonatkozóan?<br>a) A vállalkozási szerződés eredménykötelem.<br>b) A megrendelő a teljesítés előtt bármikor elállhat.<br>c) A vállalkozó a teljesítés előtt bármikor elállhat.<br>d) A vállalkozót törvényes zálogjog illeti meg.	c) A vállalkozó a teljesítés előtt bármikor elállhat.	12_Szellemi_alkotas
Az alábbiak közül melyik nem a vállalkozási szerződés altípusa?<br>a) A tervezési szerződés.<br>b) A fuvarozási szerződés.<br>c) A szállítmányozási szerződés.<br>d) A kivitelezési szerződés.	c) A szállítmányozási szerződés.	12_Szellemi_alkotas
Melyik állítás hamis?<br>a) A megbízási szerződés eredménykötelem.<br>b) A megbízó a szerződést felmondhatja.<br>c) A megbízott a szerződést felmondhatja.<br>d) A megbízottat törvényes zálogjog illeti meg.	a) A megbízási szerződés eredménykötelem.	12_Szellemi_alkotas
Az alábbiak közül melyik nem a megbízási szerződés altípusa?<br>a) A bizományi szerződés.<br>b) A szállítmányozási szerződés.<br>c) A közvetítői szerződés.<br>d) A fuvarozási szerződés.	d) A fuvarozási szerződés.	12_Szellemi_alkotas
Az alábbiak közül melyik nem minősül különleges adatnak?<br>a) Az érintett egészségi állapota.<br>b) Az érintett vagyoni helyzete.<br>c) Az érintett vallási meggyőződése.<br>d) Az érintett politikai véleménye.	b) Az érintett vagyoni helyzete.	12_Szellemi_alkotas
Az alábbi műveletek közül melyik nem minősül adatkezelésnek?<br>a) Az adatok gyűjtése.<br>b) Az adatok tárolása.<br>c) Az adatok lekérdezése.<br>d) Mind a három fenti művelet adatkezelésnek minősül.	d) Mind a három fenti művelet adatkezelésnek minősül.	12_Szellemi_alkotas
Az alábbi műveletek közül melyik minősül adatfeldolgozásnak?<br>a) Az adatok gyűjtése.<br>b) Az adatkezelő megbízásából végzett adatkezelési műveletek elvégzése.<br>c) Az adatok lekérdezése.<br>d) Mind a három fenti művelet adatfeldolgozásnak minősül.	b) Az adatkezelő megbízásából végzett adatkezelési műveletek elvégzése.	12_Szellemi_alkotas
Az alábbi 3 állítás (a,b,c) közül melyik hamis?<br>a) Személyes adatok kezeléséhez elég ha az érintett szóban hozzájárult.<br>b) Különleges adat csak törvényi előírás alapján kezelhető.<br>c) Bűnügyi személyes adatot csak állami vagy önkormányzati szerv kezelhet.<br>d) Mind a három fenti állítás igaz.	b) Különleges adat csak törvényi előírás alapján kezelhető.	12_Szellemi_alkotas
Az alábbi adatkezelők közül melyiknél nem kötelező adatvédelmi tisztviselő alkalmazása?<br>a) Állami feladatot ellátó adatkezelő szervezetnél.<br>b) Bíróságoknál.<br>c) Közfeladatot ellátó adatkezelő szervezetnél.<br>d) Mindhárom fenti esetben kötelező.	d) Mindhárom fenti esetben kötelező.	12_Szellemi_alkotas
Az alábbiak jogok közül melyikkel nem rendelkezik a személyes adatok érintettje?<br>a) A törléshez való joggal. <br>b) A helyesbítéshez való joggal.<br>c) Az előzetes tájékozódáshoz való joggal.<br>d) Mindhárom fenti joggal rendelkezik.	c) Az előzetes tájékozódáshoz való joggal.	12_Szellemi_alkotas
Az alábbi állítások közül melyik hamis?<br>a) A NAIH elnökét a köztársasági elnök nevezi ki 9 évre.<br>b) Az adatigénylésnek a közfeladatot ellátó szerv 15 napon belül köteles eleget tenni.<br>c) Az adatigénylés költségtérítése a kézbesítés költségét nem tartalmazhatja.<br>d) Adatigénylés benyújtása esetén a jogi képviselet nem kötelező.	c) Az adatigénylés költségtérítése a kézbesítés költségét nem tartalmazhatja.	12_Szellemi_alkotas
Az alábbiak közül melyik alkotás nem áll a szerzői jog védelme alatt?<br>a) Ötlet, eljárás.<br>b) Szoftver<br>c) Adatbázis<br>d) Térkép	a) Ötlet, eljárás.	12_Szellemi_alkotas
Mennyi ideig védi a szerzői jog a művet?<br>a) 50 évig.<br>b) A szerző élete végéig.<br>c) A szerző életében és halála után 70 évig.<br>d) 20 évig.	c) A szerző életében és halála után 70 évig.	12_Szellemi_alkotas
Melyik állítás hamis?<br>a) A felhasználási engedély korlátozható valamely területre.<br>b) A felhasználási engedély korlátozható megadott időtartamra.<br>c) A felhasználási engedély korlátozható valamely felhasználási módra.<br>d) A felhasználási engedély szóban is érvényes.	d) A felhasználási engedély szóban is érvényes.	12_Szellemi_alkotas
Mennyi ideig védi a szabadalmi oltalom a találmányt?<br>a) 10 évig.<br>b) 20 évig.<br>c) A szabadalmas élete végéig.<br>d) A szabadalmas életében és halála után 20 évig.	b) 20 évig.	12_Szellemi_alkotas