Az alább felsoroltak közül melyik nem jellemző a társadalmi és jogi normákra?<br>a) A hipotetikus szerkezet.<br>b) A szankció.<br>c) A múltra irányultság.<br>d) Mindegyik jellemző.	A múltra irányultság.
Az alábbiak közül melyik nem tartozik a társadalmi normák lényeges mozzanatai közé?<br>a) A magatartás leírása.<br>b) A magatartás minősítése. (tilos, kötelező stb.)<br>c) A következmények leírása.<br>d) Mindegyik oda tartozik.	Mindegyik oda tartozik.
Melyik állítás a legjellemzőbb a jogi normákra?<br>a) A társadalom alkotja, érvényesülését az állam biztosítja.<br>b) Az állam alkotja, érvényesülését az állam biztosítja.<br>c) Az állam alkotja, érvényesülését a társadalom biztosítja.<br>d) A társadalom alkotja, érvényesülését a társadalom biztosítja.	Az állam alkotja, érvényesülését az állam biztosítja.
Az alábbi 3 állítás közül melyik hamis?<br>a) A jogi normákat gyorsabban meg lehet változtatni, mint az erkölcsi normákat.<br>b) Az erkölcsi normák szankciórendszerét a társadalmi nyomás jellemzi.<br>c) A jogi norma az emberek formális magatartására irányul.<br>d) Mindhárom előző állítás igaz.	Mindhárom előző állítás igaz.
Az alábbi 3 állítás közül melyik hamis?<br>a) Az erkölcsi normákat gyorsabban meg lehet változtatni, mint a jogi normákat.<br>b) Az erkölcsi normák szankciórendszerét a társadalmi nyomás jellemzi.<br>c) A jogi norma az emberek formális magatartására irányul.<br>d) Mindhárom előző állítás igaz.	Az erkölcsi normákat gyorsabban meg lehet változtatni, mint a jogi normákat.
Hányféle módját ismerjük a jogképződésnek, a jogi normák létrejöttének? Sorolja is fel ezeket.<br>a) 2 jogalkalmazói (bírói), jogalkotói<br>b) 3 szokásjogi, jogalkalmazói (bírói), jogalkotói<br>c) 4 szokásjogi, vallásjogi, jogalkalmazói (bírói), jogalkotói<br>d) 5 szokásjogi, vallásjogi, jogalkalmazói (bírói), jogalkotói, jogtudományi	3 szokásjogi, jogalkalmazói (bírói), jogalkotói
Melyik jogképződési mód során jön létre a precedensjog?<br>a) Szokásjogi jogképződés útján.<br>b) Jogalkalmazói jogképződés útján.<br>c) Jogalkotói jogképződés útján.<br>d) Megyegyezés útján.	Jogalkalmazói jogképződés útján.
A jog melyik funkciójának megvalósítását biztosítja elsősorban a bírósági szervezet?<br>a) Az integráló funkciót.<br>b) A konfliktus-feloldó funkciót.<br>c) A társadalomszervező funkciót.<br>d) Egyik funkció megvalósítását sem biztosítja.	A konfliktus-feloldó funkciót.
A jog melyik funkciójának megvalósítását biztosítják elsősorban a közigazgatási hatóságok?<br>a) Az integráló funkciót.<br>b) A konfliktus-feloldó funkciót.<br>c) A társadalomszervező funkciót.<br>d) Egyik funkció megvalósítását sem biztosítják.	A társadalomszervező funkciót.
Az alábbi 3 állítás közül melyik hamis?<br>a) Az anyagi jogforrás azt a szervet jelenti, amelytől a jogi norma ered.<br>b) Az alaki jogforrás azt a formát jelenti, amelyben a jogi norma megjelenik.<br>c) Elsődleges jogforrás maga a jogalkotó hatalom, az állam.<br>d) Mindhárom előző állítás igaz.	Mindhárom előző állítás igaz.
Mit mond ki a "Lex superior derogat legi inferiori" alapelv?<br>a) A később megalkotott jogszabály a korábbinak a hatályát lerontja.<br>b) A speciális jogszabályt kell alkalmazni az általánossal szemben.<br>c) Alacsonyabb szintű jogszabály nem ellenkezhet magasabb szintűvel.<br>d) Jogszabállyal ellentétes másik jogszabályt nem lehet alkotni.	Alacsonyabb szintű jogszabály nem ellenkezhet magasabb szintűvel.
Mit mond ki a "Lex posterior derogat legi priori" alapelv?<br>a) A később megalkotott jogszabály a korábbinak a hatályát lerontja.<br>b) A speciális jogszabályt kell alkalmazni az általánossal szemben.<br>c) Alacsonyabb szintű jogszabály nem ellenkezhet magasabb szintűvel.<br>d) Jogszabállyal ellentétes másik jogszabályt nem lehet alkotni.	A később megalkotott jogszabály a korábbinak a hatályát lerontja.
Mit mond ki a "Lex specialis derogat legi generali" alapelv?<br>a) A később megalkotott jogszabály a korábbinak a hatályát lerontja.<br>b) A speciális jogszabályt kell alkalmazni az általánossal szemben.<br>c) Alacsonyabb szintű jogszabály nem ellenkezhet magasabb szintűvel.<br>d) Jogszabállyal ellentétes másik jogszabályt nem lehet alkotni.	A speciális jogszabályt kell alkalmazni az általánossal szemben.
Az alábbi jogszabályok közül melyik tartozik az anyagi jog körébe?<br>a) A büntetőeljárásról szóló törvény.<br>b) A polgári eljárásról szóló törvény.<br>c) Az általános közigazgatási rendtartásról szóló törvény.<br>d) Egyik sem.	Egyik sem.
Az alábbi jogszabályok közül melyik tartozik az anyagi jog körébe?<br>a) A büntetőeljárásról szóló törvény.<br>b) A polgári törvénykönyv.<br>c) Az általános közigazgatási rendtartásról szóló törvény.<br>d) Egyik sem.	A polgári törvénykönyv.
Az alábbi jogszabályok közül melyik tartozik az alaki jog körébe?<br>a) A büntető törvénykönyv.<br>b) A büntetőeljárásról szóló törvény.<br>c) A polgári törvénykönyv.<br>d) A munka törvénykönyve.	A büntetőeljárásról szóló törvény.
Melyik állítás igaz?<br>a) A polgári jog a közjog területéhez tartozik.<br>b) A büntetőjog a magánjog területéhez tartozik.<br>c) A kereskedelmi jog a magánjog területéhez tartozik.<br>d) A közigazgatási jog a magánjog területéhez tartozik.	A kereskedelmi jog a magánjog területéhez tartozik.
Mit nevezünk joghézagnak?<br>a) Amikor a bíróság nem tud választani két alkalmazandó jogszabály közül.<br>b) Amikor két jogszabály egymásnak ellentmondó.<br>c) Amikor a jog nem tartalmaz választ egy adott kérdésre.<br>d) Amikor nincs olyan bíróság, amelyik dönthetne egy adott kérdésben.	Amikor a jog nem tartalmaz választ egy adott kérdésre.
Melyik jogág szabályozási körébe tartozik a gyülekezési jog?<br>a) Polgári jog.<br>b) Alkotmányjog.<br>c) Munkajog.<br>d) Közigazgatási jog.	Alkotmányjog.
Melyik állítás igaz az angolszász jogrendszerekre?<br>a) A jogalkotás és jogalkalmazás szférája mereven elválik egymástól.<br>b) A szabályok jelentős része nincs törvénybe foglalva.<br>c) E jogrendszerek pillérei az írott jogforrások.<br>d) A joganyag önálló, zárt rendszert alkot.	A szabályok jelentős része nincs törvénybe foglalva.
Melyik jogrendszerre a leginkább jellemző, hogy politikailag erősen kötött?<br>a) Az angolszász jogrendszerekre.<br>b) A szocialista jogrendszerekre.<br>c) A kontinentális jogrendszerekre.<br>d) A vallási alapú jogrendszerekre.	A szocialista jogrendszerekre.
Melyik állítás igaz a kontinentális jogrendszerekre?<br>a) A bírónak jelentős szerepe van a jogalkotásban.<br>b) A jogszabályok kevésbé elvontak és általánosak.<br>c) A joganyag önálló, zárt rendszert alkot.<br>d) A jogszabályok egy-egy vitás ügy eldöntésekor keletkeznek.	A joganyag önálló, zárt rendszert alkot.
Melyik állítás nem igaz a szocialista jogrendszerekre vonatkozóan?<br>a) A politika közvetlenül befolyásolja a jogot.<br>b) A magánjognak kisebb a jelentősége.<br>c) A jogi túlszabályozás jellemző.<br>d) Mindegyik fenti állítás igaz rá.	Mindegyik fenti állítás igaz rá.
Melyik állítás nem igaz a szocialista jogrendszerekre vonatkozóan?<br>a) A politika közvetlenül befolyásolja a jogot.<br>b) A magánjognak nagy jelentősége van.<br>c) A jogi túlszabályozás jellemző.<br>d) Mindegyik fenti állítás igaz rá.	A magánjognak nagy jelentősége van.
A tényeknek olyan összessége, amelyhez valamilyen joghatás fűződik, ...<br>a) a jogi norma diszpozíciója.<br>b) a jogi norma szankciója.<br>c) a jogi norma hipotézise.<br>d) a jogi norma jogkövetkezménye.	a jogi norma hipotézise.
Az a magatartási szabály, amelyet a jogalkotó a jogalany számára előír, ...<br>a) a jogi norma diszpozíciója.<br>b) a jogi norma szankciója.<br>c) a jogi norma hipotézise.<br>d) a jogi norma jogkövetkezménye.	a jogi norma diszpozíciója.
Egészítse ki a kipontozott részt. A ... esetén a jogalkotó nem határozza meg, hogy mely tényállás esetén szükséges a normában meghatározott magatartást tanúsítani, csupán példaszerűen felsorolja azokat.<br>a) zárt tényállás<br>b) nyitott tényállás<br>c) parancsoló norma<br>d) diszpozitív norma	nyitott tényállás
Milyenfajta rendelkezés nem fordulhat elő a jogi norma diszpozíciójában?<br>a) tiltó<br>b) parancsoló<br>c) megengedő<br>d) mindhárom előfordulhat	mindhárom előfordulhat
Melyik állítás igaz?<br>a) A lopás bűncselekménye mindig vagyoni jellegű szankciót von maga után.<br>b) A jogi norma megsértése nem járhat személyi jellegű szankcióval.<br>c) A szankció egyidejűleg mindig csak egyféle joghátrányt alkalmazhat.<br>d) Az érvénytelenség a szankciók egyik típusa.	Az érvénytelenség a szankciók egyik típusa.
Melyik állítás igaz?<br>a) Az apaság vélelme nem megdönthető.<br>b) A fikció esetén lehetőség van az ellenkező bizonyítására.<br>c) A 14. életévét be nem töltött személy cselekvőképtelenségének vélelme megdönthető.<br>d) A vélelem legfontosabb jogi következménye a bizonyítási teher megfordítása.	A vélelem legfontosabb jogi következménye a bizonyítási teher megfordítása.
Melyik állítás igaz?<br>a) Az apaság vélelme megdönthető.<br>b) A fikció esetén lehetőség van az ellenkező bizonyítására.<br>c) A 14. életévét be nem töltött személy cselekvőképtelenségének vélelme megdönthető.<br>d) A fikció legfontosabb jogi következménye a bizonyítási teher megfordítása.	Az apaság vélelme megdönthető.
Egy jogszabály érvényességének hány feltétele van? Sorolja is fel ezeket.<br>a) 3, a következők: megfelelő szerv; megfelelő eljárás; kihirdetés;<br>b) 4, a következők: megfelelő szerv; megfelelő eljárás; kihirdetés; hierarchiába illeszkedés<br>c) 2, a következők: megfelelő eljárás; kihirdetés<br>d) 5, a következők: megfelelő szerv; megfelelő eljárás; kihirdetés; hierarchiába illeszkedés; nemzetközi jóváhagyás	4, a következők: megfelelő szerv; megfelelő eljárás; kihirdetés; hierarchiába illeszkedés
Melyik állítás igaz?<br>a) A jogszabály időbeli hatálya nem lehet visszamenőleges.<br>b) A magyar jogszabályok területi hatálya Magyarország teljes területe.<br>c) Egy jogszabály lehet egyidejűleg érvényes, de nem hatályos.<br>d) Egy jogszabály lehet egyidejűleg hatályos és érvénytelen.	Egy jogszabály lehet egyidejűleg érvényes, de nem hatályos.
Melyik állítás igaz?<br>a) Egy magyar jogszabály minden magyar állampolgárra vonatkozik.<br>b) Egy jogszabály csak a jövőre vonatkozóan állapíthat meg kötelezettséget.<br>c) A személyi hatály azt határozza meg, hogy ki alkotta a jogszabályt.<br>d) Egy magyar jogszabály csak magyar állampolgárokra vonatkozik.	Egy jogszabály csak a jövőre vonatkozóan állapíthat meg kötelezettséget.
Melyik állítás igaz?<br>a) Egy jogszabály nem érvényes, ha a köztársasági elnök nem írta alá.<br>b) Egy törvény nem érvényes, ha ellenkezik egy rendelettel.<br>c) Egy jogszabály nem érvényes, ha nem hirdették ki.<br>d) Mindhárom fenti állítás hamis.	Egy jogszabály nem érvényes, ha nem hirdették ki.
Melyik állítás igaz?<br>a) Egy jogszabály nem érvényes, ha a köztársasági elnök nem írta alá.<br>b) Egy rendelet nem érvényes, ha ellenkezik egy törvénnyel.<br>c) Egy jogszabály akkor is érvényes, ha nem hirdették ki.<br>d) Mindhárom fenti állítás hamis.	Egy rendelet nem érvényes, ha ellenkezik egy törvénnyel.
Melyik állítás igaz?<br>a) A jogszabályok tudományos értelmezésének csak az adott ügyben van kötelező ereje.<br>b) A jogalkotói jogszabály értelmezés minden címzettre nézve kötelező.<br>c) A jogalkalmazói jogszabály értelmezésnek nincs kötelező ereje.<br>d) A jogalkotói jogszabály értelmezés tilos.	A jogalkotói jogszabály értelmezés minden címzettre nézve kötelező.
Melyik állítás igaz?<br>a) A közigazgatási szervek eljárása mindig kezdeményezésre indul.<br>b) A jogalanyok önkéntes jogkövetését is jogalkalmazásnak tekintjük.<br>c) A jogalkalmazás célja mindig valamilyen jogsérelem orvoslása.<br>d) A jogalkalmazás utolsó lépése a tényállás megállapítása.	A jogalanyok önkéntes jogkövetését is jogalkalmazásnak tekintjük.
Melyik nem következhet be a jogalkalmazás eredményeképpen?<br>a) Jogviszony keletkezése.<br>b) Jogviszony megszűnése.<br>c) Jogviszony módosulása.<br>d) Mindhárom fenti bekövetkezhet.	Mindhárom fenti bekövetkezhet.
Mely szerv biztosítja a bíróságok egységes jogalkalmazását?<br>a) Az alkotmánybíróság.<br>b) A törvényszék.<br>c) Az ítélőtábla.<br>d) A Kúria.	A Kúria.
Mely szerv biztosítja a bíróságok egységes jogalkalmazását?<br>a) Az alkotmánybíróság.<br>b) Az ítélőtábla.<br>c) A Kúria.<br>d) Egyik sem.	A Kúria.
Melyik nem tartozik a jogszabály értelmezésének módszerei közé?<br>a) A rendszertani értelmezés.<br>b) A történeti értelmezés.<br>c) A módszertani értelmezés.<br>d) A logikai értelmezés.	A módszertani értelmezés.
A jogviszony szerkezeti elemei közé tartozik<br>a) a jogviszony helye.<br>b) a jogviszony ideje.<br>c) a jogviszony tartalma.<br>d) Egyik sem.	a jogviszony tartalma.
Ingatlan adásvételi szerződés esetén a jogviszony tárgya<br>a) a vételár kifizetése.<br>b) a tulajdonjog átruházása.<br>c) az ingatlan.<br>d) Egyik sem.	az ingatlan.
Melyik állítás hamis?<br>a) A kötelmi jogban a relatív szerkezetű jogviszonyok jellemzők.<br>b) A tulajdonjog abszolút szerkezetű jogviszony.<br>c) Ha több, mint 2 fél szerepel a szerződésben, az abszolút szerkezetű jogviszonyt eredményez.<br>d) A károkozás relatív szerkezetű jogviszonyt teremt.	Ha több, mint 2 fél szerepel a szerződésben, az abszolút szerkezetű jogviszonyt eredményez.
Az alábbiak közül melyik nem rendelkezik jogi személyiséggel?<br>a) Az Állam.<br>b) Az egyesület.<br>c) A társasház.<br>d) Mindegyik rendelkezik.	A társasház.
Az alábbiak (a,b,c) közül melyik nem rendelkezik jogi személyiséggel?<br>a) Az Állam.<br>b) Az egyesület.<br>c) Az egyetem.<br>d) Mindegyik rendelkezik. 	Mindegyik rendelkezik. 
Melyik állítás igaz?<br>a) Együttes kötelezettek bármelyikétől az egész tartozás követelhető.<br>b) Egyetemleges kötelezettek egyidejűleg, de arányosan kötelesek teljesíteni.<br>c) A kezes az adóssal fele-fele arányban köteles teljesíteni a tartozást.<br>d) Mindhárom fenti állítás hamis.	Mindhárom fenti állítás hamis.
Az alábbi 3 állítás közül melyik hamis?<br>a) Aki jogképes, az önállóan köthet szerződést.<br>b) Aki jogképes, az jogosultságok alanya lehet.<br>c) Aki betöltötte a 14. életévét az jogképes.<br>d) Mindhárom előző állítás igaz.	Aki jogképes, az önállóan köthet szerződést.
Melyik állítás igaz?<br>a) A jogképesség a születéssel kezdődik.<br>b) A jogképesség mindig a születés előtti 300-adik napon kezdődik.<br>c) A jogképesség mindig a fogamzástól kezdődik.<br>d) A magzat jogképessége feltételes.	A magzat jogképessége feltételes.
Melyik állítás igaz?<br>a) A bíróság korlátozhatja a természetes személy jogképességét.<br>b) A Ptk. nem korlátozhatja az ember cselekvőképességét.<br>c) Aki cselekvőképes, az önállóan köthet szerződést.<br>d) Mindhárom fenti állítás hamis.	Aki cselekvőképes, az önállóan köthet szerződést.
Az alábbi 3 állítás közül melyik hamis?<br>a) 17 éves személy is lehet nagykorú.<br>b) 17 éves személy is lehet cselekvőképes.<br>c) 13 éves személy is lehet korlátozottan cselekvőképes.<br>d) Mindhárom előző állítás igaz.	13 éves személy is lehet korlátozottan cselekvőképes.
Az alábbi 3 állítás közül melyik hamis?<br>a) A kiskorú személy a házasságkötéssel nagykorúvá válik.<br>b) 17 éves személy is lehet cselekvőképes.<br>c) A 13 éves személy minden esetben cselekvőképtelennek minősül.<br>d) Mindhárom előző állítás igaz.	Mindhárom előző állítás igaz.
Az alábbi 3 állítás közül melyik hamis?<br>a) Nagykorú személy is lehet cselekvőképtelen.<br>b) Kiskorú személy is lehet korlátozottan cselekvőképes.<br>c) A kiskorú személy házasságkötése minden esetben érvénytelen.<br>d) Mindhárom előző állítás igaz.	A kiskorú személy házasságkötése minden esetben érvénytelen.
Mit nem tehet meg önállóan a korlátozottan cselekvőképes kiskorú?<br>a) Tetszőleges értékű ajándékot adhat.<br>b) Tetszőleges értékű ajándékot elfogadhat.<br>c) Rendelkezhet munkával szerzett jövedelmével.<br>d) Mindhárom fenti jognyilatkozatot megteheti önállóan.	Tetszőleges értékű ajándékot adhat.
Melyik nem tartozik a gyám feladatai közé?<br>a) A gyermek gondozása, nevelése.<br>b) A gyermek vagyonának kezelése.<br>c) A gyermek törvényes képviselete.<br>d) Mindhárom fenti a gyám feladatai közé tartozik.	Mindhárom fenti a gyám feladatai közé tartozik.
Melyikkel nem feltétlenül kell rendelkeznie a jogi személynek?<br>a) Székhellyel.<br>b) Saját vagyonnal.<br>c) Telephellyel.<br>d) Képviselővel.	Telephellyel.
Ki felel a jogi személy tartozásaiért?<br>a) A vezető tisztségviselő.<br>b) A döntéshozó szerv.<br>c) A tagok és alapítók.<br>d) Egyik sem.	Egyik sem.
Mikor jön létre a jogi személy?<br>a) A létesítő okirat aláírásakor.<br>b) A bejegyzési kérelem bírósághoz történő benyújtásakor.<br>c) A bírósági nyilvántartásba vétel megtörténtekor.<br>d) A bírósági határozat kézbesítésekor.	A bírósági nyilvántartásba vétel megtörténtekor.
Ki látja el a jogi személy tulajdonosainak érdekvédelmét?<br>a) A könyvvizsgáló.<br>b) A vezető tisztségviselő.<br>c) A felügyelőbizottság.<br>d) Egyik sem.	A felügyelőbizottság.
Ki látja el a jogi személy törvényes működésének felügyeletét?<br>a) Az ügyészség.<br>b) A felügyelőbizottság.<br>c) A nyilvántartó bíróság.<br>d) Egyik sem.	A nyilvántartó bíróság.
Melyik állítás hamis?<br>a) Összeolvadásnál a korábbi jogi személyek megszűnnek.<br>b) Kiválásnál a jogi személy megszűnik.<br>c) Különválásnál a jogi személy megszűnik.<br>d) Átalakulásnál a korábbi jogi személy megszűnik.	Kiválásnál a jogi személy megszűnik.
Melyik nem tartozik a (jogi személy) jogutód nélküli megszűnés esetei közé?<br>a) A tagok kimondják a megszűnést.<br>b) A létesítő okiratban meghatározott idő eltelik.<br>c) A jogi személy tartozása meghaladja a vagyonát.<br>d) A jogosult szerv megszünteti.	A jogi személy tartozása meghaladja a vagyonát.
Melyik állítás igaz?<br>a) Alapítvány létrehozásához legalább 10 alapító szükséges.<br>b) Az egyesület megszűnik, ha tagjainak száma tartósan nem éri el a 12 főt.<br>c) Az egyesület átalakulhat alapítvánnyá.<br>d) Egyik fenti állítás sem igaz.	Egyik fenti állítás sem igaz.
Melyik állítás igaz?<br>a) Alapítvány létrehozásához legalább 10 alapító szükséges.<br>b) Az egyesület megszűnik, ha tagjainak száma tartósan nem éri el a 10 főt.<br>c) Az alapítvány átalakulhat egyesületté.<br>d) Egyik fenti állítás sem igaz.	Az egyesület megszűnik, ha tagjainak száma tartósan nem éri el a 10 főt.
Egyesületnél mely esetben kötelező a felügyelőbizottság létrehozása?<br>a) Ha a tagok több, mint negyede nem természetes személy.<br>b) Ha a tagok létszáma az 50 főt meghaladja.<br>c) Ha a könyvvizsgáló ezt kéri.<br>d) Egyik fenti esetben sem kötelező.	Egyik fenti esetben sem kötelező.
