Az alább felsoroltak közül melyik nem jellemző a társadalmi és jogi normákra?<br>a) A hipotetikus szerkezet.<br>b) A szankció.<br>c) A múltra irányultság.<br>d) Mindegyik jellemző.	A múltra irányultság.
Egyesületnél mely esetben kötelező a felügyelőbizottság létrehozása?<br>a) Ha a tagok több, mint fele nem természetes személy.<br>b) Ha a tagok létszáma az 50 főt meghaladja.<br>c) Ha a könyvvizsgáló ezt kéri.<br>d) Egyik fenti esetben sem kötelező.	Ha a tagok több, mint fele nem természetes személy.
Melyik állítás igaz?<br>a) Alapítvány nem, de egyesület létrehozható gazdasági tevékenység folytatására.<br>b) Egyesület nem, de alapítvány létrehozható gazdasági tevékenység folytatására.<br>c) Sem egyesület, sem alapítvány nem hozható létre gazdasági tevékenység folytatására.<br>d) Egyesület és alapítvány is létrehozható gazdasági tevékenység folytatására.	Sem egyesület, sem alapítvány nem hozható létre gazdasági tevékenység folytatására.
Melyik jellemző a kontinentális (német) társasági modellre?<br>a) Erősen megosztott a tulajdonosi szerkezet.<br>b) Csekély a társasági formaválaszték.<br>c) A társasági szervek élesen elkülönülnek egymástól.<br>d) Egyik sem jellemző.	A társasági szervek élesen elkülönülnek egymástól.
Melyik nem jellemző az angol-amerikai társasági modellre?<br>a) A társasági jog szorosan összefonódik a tőkepiac intézményeivel.<br>b) A társaságnak egységes vezető szerve van.<br>c) A könyvvizsgáló szerepe és felelőssége csekély.<br>d) Mindegyik fenti állítás jellemző rá.	A könyvvizsgáló szerepe és felelőssége csekély.
Az alábbiak közül melyik szolgálja a közérdeket a társasági jogban?<br>a) A diszpozitív szabályozás.<br>b) A cégnyilvánosság elve.<br>c) A választott bírósági eljárás igénybevételének lehetősége.<br>d) Egyik sem.	A cégnyilvánosság elve.
Melyik társasági forma nem hozható létre egyszemélyes gazdasági társaságként?<br>a) Egyszemélyes korlátolt felelősségű társaság.<br>b) Egyszemélyes betéti társaság.<br>c) Egyszemélyes részvénytársaság.<br>d) Mindhárom forma létrehozható.	Egyszemélyes betéti társaság.
Melyik társasági forma hozható létre egyszemélyes gazdasági társaságként?<br>a) Egyszemélyes betéti társaság.<br>b) Egyszemélyes korlátolt felelősségű társaság.<br>c) Egyszemélyes közkereseti társaság.<br>d) Egyik sem hozható létre.	Egyszemélyes korlátolt felelősségű társaság.
Hány tag alapíthat közkereseti társaságot?<br>a) Legalább egy beltag.<br>b) Legalább egy beltag és egy kültag.<br>c) Legalább két tag.<br>d) Legalább két beltag.	Legalább két tag.
Milyen célt szolgál a társasági formakényszer?<br>a) A hitelezők védelmét.<br>b) A kisebbségi jogok védelmét.<br>c) A társulási szabadság érvényre jutását.<br>d) A közérdeket.	A közérdeket.
Hányféle társasági formában alapítható gazdasági társaság? Sorolja is fel őket.<br>a) 3, a következők: Bt., Kft., Zrt.<br>b) 4, a következők: Kkt., Bt., Kft., Zrt.<br>c) 5, a következők: Kkt., Bt., Kft., Zrt., Nyrt.<br>d) Egyik fenti válasz sem megfelelő	4, a következők: Kkt., Bt., Kft., Zrt.
Az alábbiak közül melyik szervezet nem rendelkezik jogi személyiséggel?<br>a) A korlátolt felelősségű társaság.<br>b) A betéti társaság.<br>c) A részvénytársaság.<br>d) Mindegyik rendelkezik.	Mindegyik rendelkezik.
Az alábbiak közül melyik szervezet nem rendelkezik jogi személyiséggel?<br>a) A korlátolt felelősségű társaság.<br>b) Az egyéni cég.<br>c) A részvénytársaság.<br>d) Mindegyik rendelkezik.	Az egyéni cég.
Az alábbiak közül melyik nem lehet apport gazdasági társaság alapítása során?<br>a) Egy személyautó.<br>b) Egy találmány.<br>c) Szerződésen alapuló követelés.<br>d) A fentiek mindegyike lehet apport.	Szerződésen alapuló követelés.
Melyik állítás igaz?<br>a) Közkereseti társaság nem lehet egy korlátolt felelősségű társaságnak tagja.<br>b) Betéti társaság nem lehet egy közkereseti társaságnak tagja.<br>c) Korlátolt felelősségű társaság nem lehet egy betéti társaságnak beltagja.<br>d) Részvénytársaságnak csak természetes személyek lehetnek a tagjai.	Betéti társaság nem lehet egy közkereseti társaságnak tagja.
Melyiket nem kezdeményezhetik a G.T. szavazati jogok 5%-ával rendelkező tagjai?<br>a) Egyedi könyvvizsgálatot.<br>b) A legfőbb szerv összehívását.<br>c) Egy tag kizárását.<br>d) A társaság igényének érvényesítését egy taggal szemben.	Egy tag kizárását.
Kik szavazhatnak a gazdasági társaság legfőbb szervének ülésén?<br>a) A társaság tagjai.<br>b) A társaság tagjai és a vezető tisztségviselő.<br>c) A tagok és a felügyelő bizottság tagjai.<br>d) A tagok és a cégvezetők.	A társaság tagjai.
Melyik tartozik a gazdasági társaság felügyelőbizottságának feladatai közé?<br>a) A vezető tisztségviselő megválasztása és visszahívása.<br>b) A könyvvizsgáló ellenőrzése.<br>c) Az ügyvezetés ellenőrzése.<br>d) A beszámoló elkészítése.	Az ügyvezetés ellenőrzése.
A gazdasági társaság melyik szerve kezdeményezheti egy tag kizárását?<br>a) A felügyelő bizottság.<br>b) A legfőbb szerv.<br>c) A vezető tisztségviselő.<br>d) Egyik sem, mert tagot nem lehet kizárni.	A legfőbb szerv.
Melyik szerv dönt a társaság jogutód nélküli megszűnéséről?<br>a) A legfőbb szerv.<br>b) A felügyelő bizottság.<br>c) A vezető tisztségviselő.<br>d) A könyvvizsgáló. 	A legfőbb szerv.
Melyik állítás hamis a Kft-re vonatkozóan?<br>a) Kft. esetén a tagok törzsbetétei különböző mértékűek lehetnek.<br>b) Az egyes törzsbetétek mértéke legalább 100.000 Ft.<br>c) A törzstbetétek összege a törzstőke, melynek minimális mértéke 1 millió Ft.<br>d) Egy tagnak több üzletrésze is lehet.	A törzstbetétek összege a törzstőke, melynek minimális mértéke 1 millió Ft.
Melyik állítás hamis?<br>a) A Bt. alaptőkéje nem lehet kevesebb, mint 100.000 Ft.<br>b) A Zrt. alaptőkéje nem lehet kevesebb, mint 5 millió Ft.<br>c) Az Nyrt. alaptőkéje nem lehet kevesebb, mint 20 millió Ft.<br>d) A közkereseti társaság alaptőkéjére nincs minimális előírás.	A Bt. alaptőkéje nem lehet kevesebb, mint 100.000 Ft.
Kinek a tulajdona a betéti társaság vagyona?<br>a) A beltagok közös tulajdona.<br>b) Valamennyi tag közös tulajdona.<br>c) A társaság tulajdona.<br>d) Az alapító tagok közös tulajdona. 	A társaság tulajdona.
Melyik állítás hamis?<br>a) Az egyesülés jogi személyiséggel rendelkezik.<br>b) Az egyesülés vagyonát meghaladó tartozásaiért a tagok nem felelnek.<br>c) Az egyesülés saját nyereségre nem törekszik.<br>d) Az egyesülés célja a tagok tevékenységének összehangolása.	Az egyesülés vagyonát meghaladó tartozásaiért a tagok nem felelnek.
Melyik állítás igaz?<br>a) A szövetkezet tagjainak többsége természetes személy.<br>b) A szövetkezet valamennyi tagjának személyes közreműködést kell vállalnia.<br>c) Szövetkezeti jogvitára választott-bírósági eljárás nem köthető ki.<br>d) A szövetkezet nem rendelkezik jogi személyiséggel.	A szövetkezet tagjainak többsége természetes személy.
Hány személy alapíthat szövetkezetet?<br>a) Legalább 2 személy.<br>b) Legalább 7 személy.<br>c) Legalább 10 személy.<br>d) Egy személy is alapíthat.	Legalább 7 személy.
Melyik állítás hamis?<br>a) A szövetkezet közgyűlésén minden tagnak egy szavazata van.<br>b) Szövetkezetnél kötelező a könyvvizsgáló kinevezése.<br>c) Szövetkezetnél kötelező a felügyelőbizottság működése.<br>d) A szövetkezet ügyvezetését az igazgatóság látja el.	Szövetkezetnél kötelező a könyvvizsgáló kinevezése.
Melyik szervezet nem vehet részt tagként vállalatcsoportban?<br>a) Korlátolt felelősségű társaság.<br>b) Szövetkezet.<br>c) Egyesülés.<br>d) Betéti társaság.	Betéti társaság.
Melyik állítás hamis a vállalatcsoportra vonatkozóan?<br>a) Legalább egy uralkodó tag és 3 ellenőrzött tag szükséges hozzá.<br>b) A cégbíróság a cégnyilvántartásba bejegyzi.<br>c) Az uralkodó tag nem utasíthatja az ellenőrzött tagokat.<br>d) Önálló jogi személyiséggel nem rendelkezik.	Az uralkodó tag nem utasíthatja az ellenőrzött tagokat.
Az alábbiak közül ki nem lehet egyéni vállalkozó?<br>a) 17 éves, házasságot kötött személy.<br>b) Közkereseti társaság tagja.<br>c) Korlátolt felelősségű társaság tagja.<br>d) Betéti társaság kültagja.	Közkereseti társaság tagja.
Melyik szervezet vezeti az egyéni vállalkozók nyilvántartását?<br>a) A Nemzeti Adó és Vámhivatal (NAV).<br>b) A cégbíróság.<br>c) A törvényszék.<br>d) A céginformációs szolgálat.	A Nemzeti Adó és Vámhivatal (NAV).
Melyik állítás igaz?<br>a) Az egyéni vállalkozónak nem lehet alkalmazottja.<br>b) A tevékenység csak egyéni vállalkozói igazolvány kiállítása után végezhető.<br>c) Az egyéni vállalkozó a kötelezettségeiért csak vállalkozói vagyonával felel.<br>d) Az egyéni vállalkozó köteles személyesen közreműködni a tevékenység folytatásában.	Az egyéni vállalkozó köteles személyesen közreműködni a tevékenység folytatásában.
Melyik állítás hamis az egyéni cégre vonatkozóan?<br>a) Az egyéni cég jogképes.<br>b) Az egyéni cég jogi személyiséggel rendelkezik.<br>c) Az egyéni céget a cégbíróság tartja nyilván.<br>d) Az egyéni cégnek cégjegyzékszáma van.	Az egyéni cég jogi személyiséggel rendelkezik.
Ki alapíthat egyéni céget?<br>a) Minden nagykorú, cselekvőképes személy.<br>b) Minden nagykorú, cselekvőképes magyar állampolgár.<br>c) Aki az egyéni vállalkozói nyilvántartásban szerepel.<br>d) Minden nagykorú, cselekvőképes személy, aki nem korlátlanul felelős tagja G.T.-nak.	Aki az egyéni vállalkozói nyilvántartásban szerepel.
Az alábbiak közül melyik nem lehet egy egyéni cég alapításkori jegyzett tőkéje?<br>a) 100.000 Ft plusz egy 200.000 Ft értékű autó.<br>b) 100.000 Ft plusz egy 100.000 Ft értékű autó.<br>c) Egy 300.000 Ft értékű autó. <br>d) 100.000 Ft.	100.000 Ft plusz egy 100.000 Ft értékű autó.
Melyik állítás hamis?<br>a) A köztestület közfeladatot lát el.<br>b) A köztestületet a tagjai szabad elhatározásukkal hozzák létre.<br>c) A köztestület jogi személy.<br>d) A Magyar Orvosi Kamara is egy köztestület.	A köztestületet a tagjai szabad elhatározásukkal hozzák létre.
Az alábbiak közül melyik nem köztestület?<br>a) Magyar Tudományos Akadémia<br>b) Magyar Ügyvédi Kamara<br>c) Magyar Labdarúgó Szövetség<br>d) Mindhárom köztestület	Magyar Labdarúgó Szövetség
Az alábbiak közül melyik nem köztestület?<br>a) Magyar Tudományos Akadémia<br>b) Magyar Ügyvédi Kamara<br>c) Magyar Kereskedelmi és Iparkamara<br>d) Mindhárom köztestület	Mindhárom köztestület
Az alábbiak közül melyik nem lehet közhasznú státuszú?<br>a) A köztestület.<br>b) Az egyesület.<br>c) Az alapítvány.<br>d) A nonprofit Kft.	A köztestület.
Az alábbi jogalanyok közül melyiknek nincs cégjegyzékszáma?<br>a) Az egyesülésnek.<br>b) A szövetkezetnek.<br>c) Az egyesületnek.<br>d) Az egyéni cégnek.	Az egyesületnek.
Az alábbiak közül melyik nem a cégbíróság feladata?<br>a) Cégbejegyzési eljárás lefolytatása.<br>b) Felszámolási eljárás lefolytatása.<br>c) Döntés a közhasznúvá minősítésről.<br>d) Törvényességi felügyeleti eljárás lefolytatása cégekkel kapcsolatban.	Felszámolási eljárás lefolytatása.
Az alábbi esetek közül melyik fordulhat elő egy céggel kapcsolatban?<br>a) Székhelye Vácon van, telephelye nincs, fióktelepe Vácon van.<br>b) Székhelye nincs, telephelye Vácon van, fióktelepe Vácon van.<br>c) Székhelye Vácon van, telephelye Vácon van, fióktelepe nincs.<br>d) Székhelye Vácon van, telephelye Vácon van, fióktelepe Vácon van.	Székhelye Vácon van, telephelye Vácon van, fióktelepe nincs.
Melyik állítás hamis?<br>a) A cégbejegyzési kérelmet csak elektronikus úton lehet benyújtani.<br>b) A cégbejegyzési eljárás nem-peres eljárás. <br>c) A kérelmet a létesítő okirat aláírásától számított 30 napon belül kell benyújtani.<br>d) A cégbejegyzési eljárás során a jogi képviselet nem kötelező.	A cégbejegyzési eljárás során a jogi képviselet nem kötelező.
Ki dönt egy cég esetén a végelszámolásról?<br>a) A cégbíróság.<br>b) A cég legfőbb szerve.<br>c) A vezető tisztségviselő.<br>d) A hitelező(k).	A cég legfőbb szerve.
Mikor van helye egyszerűsített cégbejegyzési eljárásnak?<br>a) Egyéni cég és Bt. alapításakor.<br>b) Ha a cég alaptőkéje nem haladja meg a 100.000 Ft-ot.<br>c) Ha a létesítő okirat szerződésminta alapján készült.<br>d) Ha a tagok száma egy fő.	Ha a létesítő okirat szerződésminta alapján készült.
Mely cégeknek kell bankszámlával rendelkeznie?<br>a) Csak a Zrt.-nek és az Nyrt.-nek.<br>b) A gazdasági társaságoknak.<br>c) A Zrt.-nek, Nyrt.-nek és a Kft.-nek.<br>d) Minden cégnek bankszámlával kell rendelkeznie.	Minden cégnek bankszámlával kell rendelkeznie.
Mennyi egy Zrt. egyszerűsített cégbejegyzési eljárásának illetéke?<br>a) 10.000 Ft<br>b) 50.000 Ft<br>c) 100.000 Ft<br>d) Az eljárás illetékmentes.	50.000 Ft
Mennyi egy Kft. rendes (nem egyszerűsített) cégbejegyzési eljárásának illetéke?<br>a) 10.000 Ft<br>b) 50.000 Ft<br>c) 100.000 Ft<br>d) Az eljárás illetékmentes.	Az eljárás illetékmentes.
Ki képviseli a céget a végelszámolás kezdő időpontja után?<br>a) A vezető tisztségviselő.<br>b) A vagyonfelügyelő.<br>c) A felügyelőbizottság elnöke.<br>d) A végelszámoló.	A végelszámoló.
Melyik eljárásnak nem célja a cég jogutód nélküli megszüntetése?<br>a) A felszámolási eljárásnak.<br>b) A csődeljárásnak.<br>c) A végelszámolásnak.<br>d) Mindegyiknek az a célja.	A csődeljárásnak.
Mi a csődeljárás célja?<br>a) A fizetésképtelen adós cég jogutód nélküli megszüntetése.<br>b) A nem fizetésképtelen cég jogutód nélküli megszüntetése.<br>c) Az adós cég fizetési haladékot kap a hitelezőkkel való megegyezés céljából.<br>d) Az adós cég vagyonának hatósági árverésen való értékesítése.	Az adós cég fizetési haladékot kap a hitelezőkkel való megegyezés céljából.
Mi a végelszámolás célja?<br>a) A fizetésképtelen adós cég jogutód nélküli megszüntetése.<br>b) A nem fizetésképtelen cég jogutód nélküli megszüntetése.<br>c) Az adós cég fizetési haladékot kap a hitelezőkkel való megegyezés céljából.<br>d) Az adós cég vagyonának hatósági árverésen való értékesítése.	A nem fizetésképtelen cég jogutód nélküli megszüntetése.
Mi a felszámolási eljárás célja?<br>a) A fizetésképtelen adós cég jogutód nélküli megszüntetése.<br>b) A nem fizetésképtelen cég jogutód nélküli megszüntetése.<br>c) Az adós cég fizetési haladékot kap a hitelezőkkel való megegyezés céljából.<br>d) Az adós cég vagyonának hatósági árverésen való értékesítése.	A fizetésképtelen adós cég jogutód nélküli megszüntetése.
Melyik eljárás indul meg a cégbírósághoz benyújtott változásbejegyzési kérelemmel?<br>a) Csődeljárás.<br>b) Végelszámolás.<br>c) Felszámolási eljárás.<br>d) A fentiek közül egyik sem.	Végelszámolás.
Melyik eljárást indíthatja meg a hitelező az adós cég ellen?<br>a) A végelszámolást.<br>b) A csődeljárást.<br>c) A felszámolási eljárást.<br>d) Kényszer-törlési eljárást.	A felszámolási eljárást.
Melyik eljárást milyen fórumon kell megindítani? Válassza ki a helyeset.<br>a) Csődeljárást a cégbíróságon.<br>b) Felszámolási eljárást a rendes bíróságon (törvényszéken).<br>c) Végelszámolást a rendes bíróságon (törvényszéken).<br>d) Cégbejegyzési eljárást a rendes bíróságon (törvényszéken).	Felszámolási eljárást a rendes bíróságon (törvényszéken).
Kivel szemben nem illeti meg a birtokvédelem joga a birtokost?<br>a) A tulajdonossal szemben.<br>b) A hitelezővel szemben.<br>c) Azzal szemben, akitől a dolgot tilos önhatalommal szerezte meg.<br>d) Kivétel nélkül mindenkivel szemben megilleti.	Azzal szemben, akitől a dolgot tilos önhatalommal szerezte meg.
Melyek a birtokvédelem megengedett eszközei?<br>a) Minden esetben a bírósághoz kell fordulni.<br>b) Minden esetben a jegyzőhöz kell fordulni.<br>c) Minden esetben a rendőrséghez kell fordulni.<br>d) Bírósághoz vagy jegyzőhöz fordulás, speciális esetben önhatalommal való fellépés.	Bírósághoz vagy jegyzőhöz fordulás, speciális esetben önhatalommal való fellépés.
Az alábbiak közül melyik nem tartozik a "szükséges költségek" körébe?<br>a) Az állagmegóvásra fordított költségek.<br>b) A kártól való megóvásra fordított költségek.<br>c) A dolog értékét növelő költségek.<br>d) Mindhárom fenti a "szükséges" költségek körébe tartozik.	A dolog értékét növelő költségek.
Milyen költségei megtérítését követelheti a rosszhiszemű jogalap nélküli birtokos?<br>a) A dologra fordított szükséges költségei megtérítését.<br>b) A dologra fordított hasznos költségei megtérítését.<br>c) A szükséges és hasznos költségei megtérítését is követelheti.<br>d) Semmilyen költségei megtérítését nem követelheti.	A dologra fordított szükséges költségei megtérítését.
Az alábbiak közül melyik nem lehet tulajdonjog tárgya?<br>a) Az elektromos energia (villamos áram).<br>b) A szellemi alkotás.<br>c) Az állatok.<br>d) Az értékpapír.	A szellemi alkotás.
Az alábbi 3 állítás közül melyik hamis?<br>a) Az ingatlan tulajdonosa a használat jogát másnak átengedheti.<br>b) Az ingatlan tulajdonosa a tulajdonjogát másra átruházhatja.<br>c) Az ingatlan tulajdonosa a tulajdonjogával felhagyhat.<br>d) Mindhárom előző állítás igaz.	Az ingatlan tulajdonosa a tulajdonjogával felhagyhat.
Melyik állítás igaz?<br>a) Szükséghelyzetben okozott kár esetén a (károsult) tulajdonos kártérítést követelhet.<br>b) Közérdekű használat esetén a tulajdonost kártérítés illeti meg.<br>c) Kisajátítás esetén a tulajdonost kártérítés illeti meg.<br>d) Mindhárom fenti esetben kártalanítás és nem kártérítés illeti meg a tulajdonost.	Mindhárom fenti esetben kártalanítás és nem kártérítés illeti meg a tulajdonost.
Melyik állítás igaz?<br>a) Jogellenes károkozás esetén a (károsult) tulajdonos kártérítést követelhet.<br>b) Közérdekű használat esetén a tulajdonost kártérítés illeti meg.<br>c) Kisajátítás esetén a tulajdonost kártérítés illeti meg.<br>d) Mindhárom fenti esetben kártalanítás és nem kártérítés illeti meg a tulajdonost.	Jogellenes károkozás esetén a (károsult) tulajdonos kártérítést követelhet.
Az alábbiak közül melyik tulajdonszerzési mód származékos?<br>a) Tulajdon átruházás.<br>b) Hatósági árverés útján való tulajdonszerzés.<br>c) Elbirtoklás.<br>d) Kisajátítás.	Tulajdon átruházás.
Mikor száll át az ingatlan tulajdonjoga átruházás esetén?<br>a) A szerződés megkötésekor.<br>b) A felek által a szerződésben meghatározott időpontban.<br>c) A birtokbaadáskor.<br>d) Az új tulajdonosnak az ingatlan-nyilvántartásba való bejegyzésével.	Az új tulajdonosnak az ingatlan-nyilvántartásba való bejegyzésével.
Melyik állítás hamis?<br>a) Kisajátítás csak közérdekű célra lehetséges.<br>b) Kisajátítani csak ingatlant lehet.<br>c) A kisajátítást csak az állam kérheti.<br>d) A kisajátítási eljárás során a kisajátítási hatóság tárgyalást tart.	A kisajátítást csak az állam kérheti.
Melyik állítás igaz?<br>a) Az ingatlan elbirtoklási ideje 10 év.<br>b) Bűncselekménnyel megszerzett dolgon nem következik be az elbirtoklás.<br>c) Ingatlan elbirtoklásához a tulajdonjogot az ingatlan-nyilvántartásba be kell jegyezni.<br>d) Elbirtoklással csak ingó dolog tulajdonjogát lehet megszerezni.	Bűncselekménnyel megszerzett dolgon nem következik be az elbirtoklás.
Melyik állítás hamis?<br>a) Villamoson felejtett dolgon nem lehet találással tulajdont szerezni.<br>b) Gazdátlan dolgon nem lehet találással tulajdont szerezni.<br>c) A találó csak akkor válik tulajdonossá, ha a korábbi tulajdonos 1 éven belül nem jelentkezik.<br>d) A találás származékos tulajdonszerzési mód.	A találás származékos tulajdonszerzési mód.
